signal,subsection,probe,why,status,finding,evidence,gap,risk,doc_quality
Visibility,Audit Logging,Are admin actions logged separately from application stdout?,"If administrative events (key creation, instance deletion, permission changes) are mixed into the same stream as container stdout, you can't build reliable detection rules. An attacker deleting an instance looks the same as a noisy application logger.",unknown,,,,,
Visibility,Audit Logging,What is the audit log schema? Is it documented?,"Without a known schema, you can't write parsers, build dashboards, or create alerting rules. You're flying blind on what fields exist.",unknown,,,,,
Visibility,Audit Logging,What is the retention period? Is it configurable?,"Most compliance frameworks require 12+ months. Some neocloud providers retain for 6 months or less. If you can't configure it, you may fail audits.",unknown,,,,,
Visibility,Audit Logging,"Can you export logs to external systems (S3, SIEM, webhook)?",Platform-native log viewers are fine for debugging but insufficient for incident response. You need logs in your own systems where you control retention and can correlate across platforms.,unknown,,,,,
Visibility,Audit Logging,Are logs immutable? Can an admin (or compromised key) delete them?,"If the same key that can delete infrastructure can also delete the logs recording that deletion, you have no forensic trail.",unknown,,,,,
Visibility,Audit Logging,Is there real-time log streaming or alerting?,"If you can only view logs through a web console with no streaming API, your mean time to detect is however often someone manually checks the console.",unknown,,,,,
Visibility,Audit Logging,"Do logs capture the identity (key ID, user, role) that performed each action?","""Something was deleted"" is less useful than ""key rpa_abc123 associated with user [email] deleted serverless endpoint X at 14:32 UTC.""",unknown,,,,,
Visibility,Application Logging,Where do container stdout/stderr go?,"Understanding the log pipeline helps you know what's captured, what's dropped, and whether sensitive data in application logs is being stored somewhere you don't control.",unknown,,,,,
Visibility,Application Logging,Can you disable or filter application log capture?,"If your application logs contain sensitive data (tokens, PII), and the platform captures everything, that data now lives in the platform's log storage.",unknown,,,,,
Visibility,Application Logging,Is there a distinction between log levels/streams?,"Some platforms capture only stdout, dropping stderr. Others capture both but can't distinguish them. This matters for error detection.",unknown,,,,,
Identity Granularity,Roles & Permissions,How many distinct roles exist? What can each one do?,"Two roles with identical permissions (a common shape: Admin and Member both able to create keys, launch instances, terminate workloads) means RBAC is cosmetic.",unknown,,,,,
Identity Granularity,Roles & Permissions,Can you create custom roles?,"Without custom roles, you're limited to the vendor's idea of what permission boundaries matter. If the gap between ""read-only"" and ""full admin"" is too wide, you can't express real-world access patterns.",unknown,,,,,
Identity Granularity,Roles & Permissions,Is there a role that can restart/reboot but not create or delete?,"This is a practical litmus test. ""Restart a stuck GPU pod but don't provision $10k/day of H100s"" is a common real-world need. If you can't express it, your operators have more power than they should.",unknown,,,,,
Identity Granularity,Roles & Permissions,"Are role permissions documented with specificity, or just labels?","A role called ""Developer"" tells you nothing. A role documented as ""can call POST /instances, DELETE /instances, GET /instances but not POST /api-keys or PUT /team/members"" tells you everything.",unknown,,,,,
Identity Granularity,Credential Inventory,How many distinct credential types exist on this platform?,"""API keys"" is usually not one thing. A platform might have: management API keys (control plane), endpoint invocation keys (data plane), storage access keys, container registry credentials, SSH keys, pod-scoped tokens, and more. Each has a different blast radius, lifecycle, and transmission mechanism. If you treat them as one category you'll miss the security boundaries between them — or discover there aren't any.",unknown,,,,,
Identity Granularity,Credential Inventory,For each credential type: does it grant control plane or data plane access?,"This is the most important classification. A key that can invoke a serverless endpoint (data plane) is a different risk than a key that can delete infrastructure (control plane). On some neocloud platforms, the same key does both. On others, data plane keys and control plane keys are genuinely separate — which is good. Map each credential to what it can actually touch.",unknown,,,,,
Identity Granularity,Credential Inventory,For each credential type: how is it transmitted?,"Keys in URL query parameters (`?api_key=...`) appear in server logs, browser history, referrer headers, and proxy logs. Keys in Authorization headers are significantly less exposed. Different APIs on the same platform may use different transmission mechanisms — one API might use Bearer headers while another puts keys in the URL. Check each one.",unknown,,,,,
Identity Granularity,Credential Inventory,For each credential type: does it expire? Can you rotate it?,Long-lived keys with no expiration are credentials that work forever if leaked. Automated rotation requires programmatic expiration. Zero-downtime rotation requires overlapping validity periods. Check each credential type independently — storage keys may have different lifecycle controls than management keys.,unknown,,,,,
Identity Granularity,Credential Inventory,Are there auto-generated credentials you didn't create and can't revoke?,"Some platforms inject pod-scoped or instance-scoped keys automatically. If you didn't create them, you may not know their permissions or lifecycle. These are easy to miss in a credential inventory because they don't show up in the key management UI.",unknown,,,,,
Identity Granularity,API Key Scoping,Are API keys scoped to specific operations or just endpoints/resources?,"A key that can invoke a serverless endpoint but can also delete that endpoint isn't scoped in any meaningful security sense. Scoping to ""which resource"" without scoping to ""which action"" is half a control. Ask specifically: if I scope a key to endpoint X, can that key also modify or delete endpoint X?",unknown,,,,,
Identity Granularity,API Key Scoping,Can you have multiple keys with different scopes simultaneously?,Separation of duties requires different keys for different systems (CI/CD vs. monitoring vs. manual operations).,unknown,,,,,
Identity Granularity,API Key Scoping,"Are there short-lived credential mechanisms (STS, OIDC, OAuth, service accounts)?","Without short-lived credentials, every automated system holds a long-lived secret. There's no way to scope credentials to a CI/CD pipeline run or a specific session.",unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,Does the platform issue identity tokens to running workloads?,"Without workload identity, every service-to-service call requires a long-lived secret embedded in the workload. With workload identity, the platform itself attests ""this is function X in workspace Y"" via a signed token — no secret management needed.",unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,Can workload identity tokens be used off-platform for identity assertion?,"The real power of workload identity is federation — using the platform-issued token to authenticate to external services (AWS, GCP, your own IdP) without exchanging secrets. If the token is only valid within the platform, it solves internal service-to-service auth but doesn't help with external integration. Check: can you configure AWS IAM to trust the neocloud's OIDC issuer? Can you present the token to your corporate identity provider?",unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,Is there an OIDC discovery endpoint?,Standard OIDC discovery (`/.well-known/openid-configuration`) means any service that supports OIDC federation can validate the platform's tokens without custom integration. This is what makes workload identity composable across cloud boundaries.,unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,What claims are in the identity token? How granular is the identity?,"A token that says ""this is from workspace X"" is less useful than one that says ""this is function Y, version Z, running in environment prod, in workspace X."" The granularity of claims determines how precisely you can scope external access. Can you write an AWS IAM policy that trusts only a specific function, or only ""anything from this workspace""?",unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,What is the token lifetime? Is it auto-refreshed?,"Short-lived tokens (minutes) limit blast radius if intercepted. But if the token isn't auto-refreshed, your workload needs to handle expiration and re-request. Check whether the platform injects fresh tokens automatically or whether you need to implement refresh logic.",unknown,,,,,
Identity Granularity,Workload Identity & Off-Platform Assertion,Can you use workload identity to authenticate to the platform's own services?,Some platforms issue identity tokens that work for external federation but require separate API keys for their own services. The ideal is a single identity mechanism that works both internally and externally.,unknown,,,,,
Identity Granularity,API Tooling & MCP Integration,Does the platform offer an MCP server or official API integration for AI tools?,"An MCP server means the platform is explicitly designed to be operated by AI agents. This is becoming a baseline expectation. If there's no MCP server, users will build unofficial ones — and those are more likely to require full-access API keys because the builder took the path of least resistance.",unknown,,,,,
Identity Granularity,API Tooling & MCP Integration,Can a user create a token scoped to read-only access for tool use?,"When you hand an API key to an MCP server or AI agent, you want to give it the minimum permissions necessary. ""Read infrastructure state but can't create, modify, or delete anything"" is the obvious first scope. If the platform only offers full-access keys, every AI tool interaction carries the blast radius of a full admin session. Can a user self-service a read-only token, or does it require IT/admin intervention?",unknown,,,,,
Identity Granularity,API Tooling & MCP Integration,Can you scope tool tokens to specific operations without admin involvement?,"Beyond read-only, the ideal is fine-grained delegation — ""this token can invoke endpoints but not create or delete them,"" ""this token can read logs but not infrastructure."" If the only way to get a scoped token is to ask IT to create a service account with custom permissions, adoption will be slow and most users will just hand their full-access key to the tool instead.",unknown,,,,,
Identity Granularity,API Tooling & MCP Integration,Is there an OAuth or OIDC flow for tool authorization?,"OAuth consent flows let users grant scoped access to tools without sharing their API key at all. The tool gets a short-lived token with only the permissions the user approved. This is the gold standard for tool integration — it's how GitHub Apps, Slack, and mature platforms handle third-party access. Long-lived API keys pasted into tool configs are the fallback when this doesn't exist.",unknown,,,,,
Identity Granularity,API Tooling & MCP Integration,Can you audit which tools or MCP servers are using which credentials?,"If five different AI tools all use the same API key, you can't distinguish their actions in audit logs. Separate tokens per tool (ideally with a tool identifier in the token metadata) let you trace ""this action was performed by the Claude MCP server using Jane's read-only delegation"" vs. ""this action was performed by the CI pipeline.""",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,"Does the platform integrate with source control (GitHub, GitLab, Bitbucket)?","Direct repo integration is convenient but creates a bidirectional trust relationship. The platform can read your code, and depending on the integration, may be able to write to it (status checks, deployment markers, webhooks). Understanding what the integration can do is step one.",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,What permissions does the source control integration require?,"There's a big difference between a GitHub App with scoped read access to a single repo and a personal access token with full read/write to every repo in your org. Some platforms request `repo` scope (full read/write to all repositories) when all they need is read access to one. Check whether it's an OAuth App, a GitHub App (more granular), or a raw PAT. Check the actual scope — not just what the docs say, but what the OAuth consent screen requests.",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,Can you scope the integration to specific repositories?,"If the platform needs access to the repo containing your serverless function code, that's reasonable. If it gets access to every repo in your GitHub org — including your infrastructure-as-code, secrets management configs, and internal tools — that's an unnecessary blast radius. Can you limit it to specific repos, or is it all-or-nothing?",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,"Is the integration read-only, or does it require write access?","Read access to pull code for builds is one thing. Write access means the platform can push commits, create branches, modify workflows, or update deployment status. Write access to your source control is write access to your supply chain. Does the platform actually need write, or is it requesting it ""just in case""?",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,"Where are builds executed, and what has access during the build?","If the platform builds your container images from source, the build environment has access to your code and potentially to build secrets (npm tokens, pip credentials, private registry auth). Is the build environment isolated per tenant? Are build logs retained, and do they contain secrets? Can a malicious Dockerfile exfiltrate build secrets?",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,Can you use your own CI/CD pipeline instead of the platform's integration?,"If you can push pre-built images or artifacts rather than giving the platform source access, you keep your code supply chain under your own control. The platform only sees the built artifact, not the source. This is the more secure pattern, but some platforms make it significantly harder than the ""connect your GitHub"" flow.",unknown,,,,,
Identity Granularity,Source Control & CI/CD Integration,Can you audit what the platform accessed in your repository?,"GitHub audit logs will show API calls from OAuth apps and GitHub Apps, but the granularity varies. Can you tell whether the platform only read the repo it needs, or whether it enumerated your entire org? If the integration uses a PAT, all access looks like the user who created the token.",unknown,,,,,
Identity Granularity,Team/Org Key Management,"Can team admins see, manage, or revoke keys created by other team members?","If a team member leaves and their keys can't be revoked by an admin, you have orphaned credentials with no lifecycle management.",unknown,,,,,
Identity Granularity,Team/Org Key Management,Is key creation logged? Can you audit who created which key and when?,"Key provenance matters for incident response. ""Which key was compromised?"" requires knowing which human created it and for what purpose.",unknown,,,,,
Identity Granularity,Team/Org Key Management,"Can you enforce policies on key creation (naming conventions, expiration, scope)?","Without policy enforcement, you get key sprawl — dozens of undocumented full-access keys with no owner and no expiration.",unknown,,,,,
Supply Chain,Compute Environment,What base images are available? Who maintains them?,"You're running on someone else's base image. If it has unpatched CVEs or unexpected software, your workload inherits those risks.",unknown,,,,,
Supply Chain,Compute Environment,"Can you bring your own base image, or are you limited to the vendor's?","If you must use vendor images, you're trusting their patching cadence and software choices. If you can bring your own, you control the supply chain.",unknown,,,,,
Supply Chain,Compute Environment,What GPU drivers and CUDA versions are installed? Who patches them?,GPU driver vulnerabilities can allow container escape. The patching cadence for GPU drivers on neocloud providers is often opaque.,unknown,,,,,
Supply Chain,Compute Environment,Is the container runtime documented? What isolation model is used?,Some GPU cloud providers use shared GPU contexts across tenants. Understanding the isolation boundary matters for data leakage risk.,unknown,,,,,
Supply Chain,Hardware & Firmware,What attestations does the provider make about hardware and firmware updates?,"GPU firmware, BMC firmware, NIC firmware — these are the layers you cannot update yourself. On a hyperscaler, you get documented maintenance windows and fleet update policies. On a neocloud, especially one running leased or collocated hardware, the firmware update cadence may be undefined. An unpatched GPU firmware vulnerability is invisible to your container and invisible to your monitoring — you'd never know.",unknown,,,,,
Supply Chain,Hardware & Firmware,Who owns the hardware? What is the chain of custody for patching?,"Ownership affects patching authority, but the real question is the chain of custody. If the provider leases GPU racks from a colo facility, firmware updates may depend on a third party's schedule — and that third party's compliance may not be attested. If the provider is an orchestration layer on top of data center partners (as some neoclouds are), then firmware patching authority sits with partners whose names you may not know, whose patching cadence is opaque, and whose compliance is verified only by the provider's partner requirements — if at all.",unknown,,,,,
Supply Chain,Hardware & Firmware,Is there any hardware-level attestation or integrity measurement?,"Secure boot, TPM measurements, and firmware integrity checks give you evidence that the machine you're running on hasn't been tampered with. Without attestation, you're trusting the provider's rack ops team implicitly.",unknown,,,,,
Supply Chain,Hardware & Firmware,Can you verify the GPU model and configuration you're actually running on?,"""H100"" can mean different things — SXM vs. PCIe, different memory configurations, different NVLink topologies. If you're paying for H100 SXM5 80GB and getting something else, that's a procurement issue. If the platform has no mechanism to verify, it's also a trust issue.",unknown,,,,,
Supply Chain,Container Registry,How does the platform authenticate to your container registry?,"If registry credentials are stored in plaintext, anyone with platform access may be able to pull your images. If the platform uses a shared credential, all tenants may have access to each other's registries.",unknown,,,,,
Supply Chain,Container Registry,"Can you use a private registry, or must images go through the vendor's registry?",Pushing images to a vendor registry means your container contents (potentially including model weights and proprietary code) live on vendor infrastructure.,unknown,,,,,
Supply Chain,Container Registry,Is there image signing or verification?,"Without image verification, a compromised registry credential can inject malicious images that the platform will happily run.",unknown,,,,,
Supply Chain,Secrets Management,How are secrets injected into workloads?,Environment variables visible to all processes? Mounted files? A secrets API? The injection mechanism determines exposure surface.,unknown,,,,,
Supply Chain,Secrets Management,Are secrets write-only (can't be read back after creation)?,"If anyone with console access can read secrets in plaintext, a compromised account exposes all secrets — not just future access.",unknown,,,,,
Supply Chain,Secrets Management,Can secrets be scoped to specific workloads or environments?,A secret available to all workloads means a compromised dev instance can read production credentials.,unknown,,,,,
Supply Chain,Secrets Management,Is there an automatic rotation mechanism for secrets?,"Manual rotation doesn't happen. If the platform doesn't support rotation, secrets are effectively permanent.",unknown,,,,,
Supply Chain,Object/Blob Storage,Is there platform-native object storage? How is access controlled?,"If the storage uses the same API key as compute management, you can't give a data scientist read access to storage without also giving them permission to delete infrastructure.",unknown,,,,,
Supply Chain,Object/Blob Storage,Are storage access keys separate from compute management keys?,Separation of storage and compute credentials is basic privilege separation.,unknown,,,,,
Supply Chain,Object/Blob Storage,Is storage encrypted at rest? Who holds the encryption keys?,Vendor-managed encryption keys mean the vendor (and anyone who compromises the vendor) can read your data.,unknown,,,,,
Supply Chain,Object/Blob Storage,"Can you restrict storage access by network (VPC, IP allowlist)?",Publicly accessible storage with only key-based auth is one leaked key away from data exfiltration.,unknown,,,,,
Supply Chain,Community & Marketplace Trust,Does the platform aggregate compute from third-party providers?,"""Community cloud"" or ""peer provider"" models offer cheaper capacity by aggregating spare GPUs from external operators. Your workload may run on hardware owned and operated by someone other than the platform vendor. The security posture of these community providers may differ from the platform's own infrastructure.",unknown,,,,,
Supply Chain,Community & Marketplace Trust,Can you distinguish first-party from community-provided resources?,"If you can't tell whether your pod is running on the platform's own infrastructure or a community provider's spare GPU, you can't make informed decisions about what workloads to run where.",unknown,,,,,
Supply Chain,Community & Marketplace Trust,"Who vets community templates, images, or integrations?","A marketplace of community-contributed templates means someone else's Dockerfile is running in your account. What's the review process? Is there a distinction between ""official"" and ""community"" templates? Can a malicious template exfiltrate your environment variables (including secrets)?",unknown,,,,,
Supply Chain,Community & Marketplace Trust,What are the attestation requirements for community infrastructure providers?,"If the platform requires partners to meet specific security standards, that's useful — but only if compliance is verified, not just required. ""Must update firmware to latest stable version"" in a partner agreement is different from ""firmware versions are attested and audited.""",unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,Is there a named product security team or lead?,"If there's no one whose job it is to own security, security improvements are accidental.",unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,Is there a vulnerability disclosure program (VDP) or bug bounty?,A VDP signals that the organization expects to have vulnerabilities and has a process for handling reports. No VDP means external researchers have no safe way to report issues.,unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,Is there documented incident response?,"When something goes wrong, you need to know who to call, what their SLAs are, and what information they'll share with you.",unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,What is the SOC 2 Type II scope?,"""We have SOC 2"" can mean anything from ""our corporate email has MFA"" to ""our entire production infrastructure is audited."" The scope matters. Ask for the trust services criteria that are covered.",unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,Is there a security changelog or advisory feed?,"If the platform silently patches security issues without telling customers, you can't assess whether issues you noticed were addressed.",unknown,,,,,
Organizational Maturity,Community & Marketplace Trust,Does the vendor publish post-incident reports?,Post-incident transparency signals organizational maturity. Silence after incidents signals the opposite.,unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk",Where is the company incorporated? Where are the data centers physically located?,"Incorporation jurisdiction determines which government can compel data disclosure. Data center location determines which data residency and sovereignty laws apply. A company incorporated in one country with data centers in another may be subject to legal obligations from both. For regulated workloads (HIPAA, GDPR, ITAR, FedRAMP), this isn't optional — it's a compliance prerequisite. Even for unregulated workloads, your organization may have policies about where data can reside.",unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk",Who are the primary investors and funding sources?,"Venture capital, sovereign wealth funds, strategic investors, and government grants all carry different implications. A neocloud funded by a strategic investor in the same industry as your business may raise competitive concerns. A neocloud with sovereign wealth fund backing from a specific government may trigger your organization's geopolitical risk policies. This isn't about the money being ""bad"" — it's about your organization having the facts to apply their own risk framework.",unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk",Who is on the leadership team and board? What are their prior affiliations?,Leadership backgrounds signal organizational priorities and potential conflicts. A founding team with deep infrastructure and security backgrounds is a different signal than one from pure ML research with no infrastructure operations experience. Board composition may also reveal strategic relationships or obligations that affect the platform's independence and direction.,unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk","Is the company subject to any export controls, sanctions, or regulatory restrictions?","If the provider or its parent entity is subject to sanctions or export controls, your use of the platform may create compliance exposure for your organization. This is especially relevant for defense, aerospace, financial services, and any organization with US government contracts. Check OFAC, BIS Entity List, and equivalent lists in your jurisdiction.",unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk","Are there any known government contracts, partnerships, or data-sharing obligations?","A provider with government contracts may be subject to additional data access requirements. A provider with partnerships that include data-sharing terms may expose your workload metadata or usage patterns to third parties. This is discoverable through public filings, press releases, and government contract databases.",unknown,,,,,
Organizational Maturity,"Leadership, Funding & Geopolitical Risk",What is the company's financial stability and runway?,"A neocloud that runs out of funding takes your workloads and data with it. The wind-down process for a cloud provider is rarely orderly. Understanding the company's financial position — recent funding rounds, revenue trajectory, burn rate if discoverable — helps you assess the risk of sudden service termination and plan accordingly (data portability, multi-cloud redundancy, exit clauses in contracts).",unknown,,,,,
Transparency,"Leadership, Funding & Geopolitical Risk",Does the documentation explicitly state what is NOT a security boundary?,"A platform explicitly saying ""X is NOT a security boundary"" is more useful than ten pages of marketing about their network security. Explicit negatives give you actionable information.",unknown,,,,,
Transparency,"Leadership, Funding & Geopolitical Risk","Does ""scoped"" mean what you think it means?","A common pattern: ""scoped keys"" restrict which serverless endpoint you can call — but a key that can invoke an endpoint can also delete it. ""Scoped"" can mean ""scoped to a resource"" without meaning ""scoped to an action."" Always verify the actual granularity.",unknown,,,,,
Transparency,"Leadership, Funding & Geopolitical Risk",Are there features that the platform's marketing implies but doesn't deliver?,"""Enterprise-grade security"" and ""role-based access control"" are marketing terms. Two roles with identical permissions is technically RBAC but functionally useless.",unknown,,,,,
Transparency,"Leadership, Funding & Geopolitical Risk",Is there a public roadmap for security features?,A platform that's transparent about planned security improvements gives you a timeline for when gaps might close. This affects deployment timing decisions.,unknown,,,,,
Transparency,"Leadership, Funding & Geopolitical Risk",Are API error messages informative without being leaky?,Overly verbose error messages can leak internal architecture. Overly terse messages make debugging impossible. The balance reveals security thinking.,unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk",Is there more than one management API? Do they share the same auth model?,"Some platforms have multiple control plane APIs that evolved at different times — an original GraphQL API and a newer REST API, for example. These may have materially different security postures: one might put keys in URL query parameters while the other uses Bearer headers; one might have full schema introspection enabled while the other doesn't. If you only evaluate one API, you may miss that the other has weaker security properties. The same key might work on both, meaning the weakest API determines your actual exposure.",unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk",What protocols does each management API use?,"REST with Bearer token auth, GraphQL with query-parameter auth, gRPC with mTLS — these have very different security properties. A GraphQL management API with full introspection enabled and no query depth limits is a different risk profile than a REST API with per-operation IAM.",unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk",Is the management API the same endpoint as the data plane API?,"If management operations (create, delete, configure) share an endpoint with data operations (invoke, query), a key leaked from a data context may grant management access. Conversely, if they're separate, check whether the credential types are also separate — a data plane key that also works on the management endpoint isn't really separated.",unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk",Is API schema introspection enabled in production?,"GraphQL introspection lets anyone with a valid key enumerate all available operations, types, and fields. This is useful for development and useful for attackers. Hyperscalers disable introspection in production.",unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk","Are there query complexity limits, depth limits, or rate limits?","Without these, the management API is vulnerable to alias-based amplification, deeply nested queries, and batch operations that can DoS the control plane or enumerate resources.",unknown,,,,,
Control Plane Security,"Leadership, Funding & Geopolitical Risk",Can management operations be performed through the same SDK/CLI that runs workloads?,"If your workload runner can also delete other workloads, the blast radius of a compromised workload extends to the entire account.",unknown,,,,,
Network & Endpoint Exposure,"Leadership, Funding & Geopolitical Risk","Can you restrict endpoint access by network (VPC, private link, IP allowlist)?",Network-level restrictions add defense in depth beyond key-based auth.,unknown,,,,,
Network & Endpoint Exposure,"Leadership, Funding & Geopolitical Risk",Is there tenant network isolation?,"On shared GPU infrastructure, can other tenants' workloads reach yours over the network? Is there a VPC equivalent?",unknown,,,,,
Network & Endpoint Exposure,"Leadership, Funding & Geopolitical Risk",What ports are open by default on compute instances?,Open SSH with key-only auth is different from open SSH with password auth is different from no SSH at all. The default network posture matters.,unknown,,,,,
Network & Endpoint Exposure,"Leadership, Funding & Geopolitical Risk",How are SSH keys managed?,"Are SSH keys per-instance, per-user, or per-account? Can you rotate them? Are they injected automatically? Can you disable SSH entirely?",unknown,,,,,
Network & Endpoint Exposure,"Leadership, Funding & Geopolitical Risk","Is there a bastion/jump host model, or is every instance directly addressable?",Direct addressability means every instance is independently attackable from the internet. A bastion model reduces the attack surface to a single entry point.,unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,"If I have two projects or workspaces, are their networks isolated from each other?","Project-level network isolation is fundamental to multi-team or multi-environment deployments. If project A's pods can reach project B's pods by default, a compromised workload in dev can reach production. On hyperscalers, VPCs are isolated by default and peering is explicit. What's the default here?",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,Can I peer networks between projects when I need connectivity?,"Isolation is the default you want, but controlled peering is the capability you need. Training jobs in project A may need to read data from a storage service in project B. If there's no peering mechanism, you're forced into either no isolation (everything on one flat network) or no connectivity (fully siloed with data copying).",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,Is there a transit or hub-and-spoke network model?,"At scale, pairwise VPC peering becomes unmanageable. Hyperscalers offer Transit Gateway (AWS), Cloud Interconnect + NCC (GCP), and Virtual WAN (Azure) for centralized routing. If the neocloud only supports flat networking or pairwise peering, network architecture gets brittle as you scale.",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,Can I establish a private interconnect to my corporate network?,"Many enterprise deployments require private connectivity between cloud workloads and on-premises infrastructure — for data gravity, compliance, or security reasons. Hyperscalers offer Direct Connect (AWS), Cloud Interconnect (GCP), and ExpressRoute (Azure). Does this neocloud support any form of private interconnect, VPN gateway, or dedicated circuit? If not, all traffic between your corpnet and the neocloud traverses the public internet.",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,Is there a PrivateLink equivalent for accessing platform services without public endpoints?,"Even if your workloads are on a private network, API calls to the platform's management plane may still go over the public internet. PrivateLink-style connectivity keeps management traffic on private infrastructure.",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,"What network-level security controls exist (security groups, NACLs, firewall rules)?","Without per-workload firewall rules, you can't restrict which pods can talk to which. A flat network where all pods can reach all other pods within an account is a larger blast radius than most teams expect.",unknown,,,,,
Network & Endpoint Exposure,VPC Interconnectivity & Network Architecture,"Can workloads access the internet by default, or is egress controlled?","Unrestricted egress means a compromised workload can exfiltrate data or establish C2 channels. On hyperscalers, you can configure NAT gateways, egress firewall rules, and VPC flow logs. What's available here?",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,"What auth mechanism protects the endpoint, and what are its actual security properties?","""Bearer token,"" ""API key,"" ""proxy auth token,"" and ""custom auth"" are labels, not security properties. For any auth mechanism the platform provides, you need to classify it along several axes:",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,Is there an edge middleware or gateway layer in front of serverless endpoints?,"Without middleware, there's nowhere to enforce rate limiting, request validation, payload inspection, or custom auth logic before a request hits your function. Your function code is your only defense layer. On AWS, API Gateway + WAF + CloudFront give you three layers before a request touches Lambda. What's the equivalent here?",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,"Can you attach custom auth logic (authorizers, middleware functions) to endpoints?","API key auth may not be sufficient. You might need JWT validation, OAuth token introspection, HMAC signature verification, or IP-based rules. If the platform doesn't support custom authorizers, you're implementing auth inside your handler — which means every endpoint needs its own auth implementation rather than having it at the gateway level.",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,Is there platform-level rate limiting or abuse prevention?,"A public inference endpoint with no rate limiting is an open invitation for abuse — either cost-based (someone runs up your GPU bill) or availability-based (someone DoS-es your endpoint). On hyperscalers, API Gateway provides per-key throttling. What's available here?",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,Is there request/response transformation or validation at the edge?,"Schema validation, payload size limits, content type enforcement, and header manipulation at the edge prevent malformed requests from reaching your function. Without edge validation, your function has to handle every malformed request itself.",unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,Can you add WAF rules or DDoS protection to endpoints?,GPU inference endpoints are expensive to invoke. A DDoS attack that forces cold starts or saturates your GPU allocation has direct financial impact. WAF rules that block abusive patterns at the edge protect both availability and budget.,unknown,,,,,
Network & Endpoint Exposure,Serverless / Edge Middleware,"Is there observability at the edge layer (request logs, latency metrics, error rates)?","If the only logging is inside your function, you can't see requests that were rejected at the edge, timeouts that occurred before reaching your function, or traffic patterns across all your endpoints. Edge-level observability is how you detect abuse and troubleshoot routing issues.",unknown,,,,,
